INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141646, -2127828927615135428, 455306794656,455306794656, 132173842143, 0,false, 22479, true, 32952513);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139690, 4489184951024012366, 456332671331,456332671331, 79431105988, 0,false, 22479, true, 32953674);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71696, -3672708383765795193, 0,0, 133300000000, 0,false, 13673, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (16298294, -89082016317701686, 0,0, 0, 0,false, 17745, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13700547, -5561387719204765954, 0,0, 270200000001, 0,false, 17225, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13705353, 7095405468264592387, 0,0, 0, 0,false, 17226, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (12754530, -6823670058613050993, 73165509,73165509, 135673165509, 0,false, 17015, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71286, 4916311183610886989, 0,0, 800000000048, 0,false, 13670, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140302, -9160035914465966489, 510002062839,510002062839, 79972328326, 0,false, 22479, true, 29734513);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (20755, -2448225981532298549, 6,6, 6, 0,false, 4336, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38332, 345872256465685824, 1000000000,1000000000, 0, 0,false, 7640, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (23314, -2148267613414435774, 186620000000,186620000000, 0, 0,false, 4887, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138650, -7657440355652383954, 514930487030,514930487030, 1173497475186, 0,false, 22479, true, 33011844);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140550, 8133637976600181093, 472752341740,472752341740, 66150773407, 0,false, 22479, true, 32969962);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (47663, -3973793383151977917, 1300000000,1300000000, 0, 0,false, 9464, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (540183, -7727119310601108434, 129078992,129078992, 139529078992, 0,false, 13949, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138041, 1386605967295591292, 2030360969129,2030360969129, 1029241510472, 0,false, 22479, true, 19458657);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140674, -6429319498001649093, 452496491039,452496491039, 26763540847, 0,false, 22479, true, 32950192);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140983, 3965604240768675276, 427541558328,427541558328, 359108960659, 0,false, 22479, true, 32597669);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39859201, -8876886255402814669, 1300000000,1300000000, 0, 0,false, 21622, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39696, -3847676179564901585, 1000000000,1000000000, 0, 0,false, 7782, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (70328, 1154334403186163901, 0,0, 266600000000, 0,false, 13643, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140840, -680079257090926008, 458241854451,458241854451, 32608899030, 0,false, 22479, true, 32955421);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71906, -7335801908141950267, 0,0, 270000000002, 0,false, 13673, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (45779860, 3957778748370312963, 8422300000000,8422300000000, 0, 0,false, 22451, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (251714, -89917284174689945, 76917467,76917467, 274476917467, 0,false, 13799, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (227189, -1363001587713007470, 0,0, 0, 0,false, 13786, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138982, 2015949171998233281, 427491987601,427491987601, 285659716849, 0,false, 22479, true, 32270752);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13705462, 5084121017321777399, 0,0, 0, 0,false, 17226, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (9345488, 5357952708496244815, 84380438,84380438, 71384380438, 0,false, 16301, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (22099164, 2824394524554511872, 13785175,13785175, 56174788791, 0,false, 18887, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141374, 8279629586594046688, 462945735845,462945735845, 32916047870, 0,false, 22479, true, 29687975);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (22835, -8576424556562420080, 1000000000,1000000000, 0, 0,false, 4787, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138983, -3657400997665519415, 638841448744,638841448744, 1840408314740, 0,false, 22479, true, 33134004);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (1275111, -3917014752504614346, 0,0, 0, 0,false, 14293, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38960177, 2399668710235590674, 80500023832,80500023832, 66600023832, 0,false, 21488, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (45779862, -8963251936345775055, 21747100000000,21747100000000, 0, 0,false, 22451, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (12741024, 1743213335374210746, 0,0, 0, 0,false, 17013, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (34049, 5590688105032784070, 100000000,100000000, 0, 0,false, 6938, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139307, -6007152984925352997, 469056277932,469056277932, 33026583559, 0,false, 22479, true, 29694373);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (19694178, 6661403889349495422, 13900000000,13900000000, 0, 0,false, 18449, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71874, -3737791303872137372, 0,0, 0, 0,false, 13673, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (22099157, -3668830310675990593, 13785175,13785175, 30445611822, 0,false, 18887, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138767, -4625427864338290649, 450092658942,450092658942, 65859711084, 0,false, 22479, true, 32947858);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (60296, -6788872424897212030, 33300000000,33300000000, 0, 0,false, 11836, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (12741038, -5055036370128510263, 98700000000,98700000000, 0, 0,false, 17013, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (26675863, -8604120052841938844, 43898179,43898179, 6843898179, 0,false, 19626, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (31153, 8496036893865835145, 1,1, 1, 0,false, 6364, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (948489, 3938524150118020316, 0,0, 0, 0,false, 14152, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137935, 1704364791160215739, 467288142067,467288142067, 335758122519, 0,false, 22479, true, 30019548);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140223, 2635613342720266839, 431594727369,431594727369, 30265070223, 0,false, 22479, true, 29657146);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38764, 157521210387703485, 1000000000,1000000000, 0, 0,false, 7651, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (72385, 8418668180340086804, 0,0, 0, 0,false, 13684, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (2815171, 4960501048625838971, 0,0, 0, 0,false, 14831, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (2811990, -4023486403032305026, 0,0, 0, 0,false, 14830, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (2805751, 9169894221619332134, 0,0, 0, 0,false, 14828, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141937, 7043347925989947788, 491550585484,491550585484, 65917596906, 0,false, 22479, true, 32988578);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (43951531, -8277315632587958436, 0,0, 266600000000, 0,false, 22224, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (12160341, -4001983212191277203, 0,0, 0, 0,false, 16885, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (48118, 5079542957748432752, 13400000000,13400000000, 0, 0,false, 9525, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46143234, 6646856293721499269, 445370314714,445370314714, 90503570241, 0,false, 22479, true, 29998023);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (997745, -927094071020815, 0,0, 0, 0,false, 14176, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46143308, -303789628500361515, 472796820447,472796820447, 79453211681, 0,false, 22479, true, 32969962);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13710257, 8385029383051943393, 0,0, 0, 0,false, 17227, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141222, 2792246784353438599, 441135054558,441135054558, 15502116012, 0,false, 22479, true, 32938546);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (12833705, 668383777047451057, 55488147,55488147, 4255488147, 0,false, 17032, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138577, -3372671264743302290, 448327619669,448327619669, 622594673946, 0,false, 22479, true, 32945723);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46143247, 31178011441611275, 515120683078,515120683078, 1366987671234, 0,false, 22479, true, 33011844);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (20796, -2635704992235446664, 4,4, 200000004, 0,false, 4336, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (21141820, -8818005085693566682, 0,0, 0, 0,false, 18725, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142665, -3050513860356709490, 705197800274,705197800274, 1905264600531, 0,false, 22479, true, 33199743);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (44814704, 1467154968797210600, 1000000000,1000000000, 0, 0,false, 22333, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (2812065, -5616117994400609228, 0,0, 0, 0,false, 14830, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13728443, 1396318131452785076, 0,0, 0, 0,false, 17231, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71380, 645586673197257707, 0,0, 133300000000, 0,false, 13671, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (69297, -2173538746417673140, 0,0, 0, 0,false, 13485, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137108, -3409116477112556309, 449963245017,449963245017, 68030297740, 0,false, 22479, true, 32947277);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (45422, -7261757832890676235, 1000000000,1000000000, 0, 0,false, 8927, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13710227, -402127049372246566, 0,0, 0, 0,false, 17227, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (217192, -3589761779593765664, 0,0, 0, 0,false, 13780, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (43772432, 2416762110649538053, 0,0, 133300000000, 0,false, 22197, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140377, -6136548299766063202, 456213116349,456213116349, 67655940556, 0,false, 22479, true, 32953674);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (45927332, 8601337766560338290, 250400000000,250400000000, 0, 0,false, 22473, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139930, -1095445581513935780, 431548192052,431548192052, 30718529906, 0,false, 22479, true, 29657146);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71759, -5563249556109666226, 0,0, 400000000005, 0,false, 13673, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (4229892, -385031711705525778, 3,3, 935500000003, 0,false, 15301, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (61751, -7353226218701647401, 28900000000,28900000000, 0, 0,false, 12132, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (1026641, 8010882550552713562, 0,0, 266600000000, 0,false, 14190, true, 0);
